,0
0,../data/dataset/dataset4/val\Angry\Airheads_000519240_00000005_0.png
1,../data/dataset/dataset4/val\Angry\AlexEmma_000225840_00000024_0.png
2,../data/dataset/dataset4/val\Angry\AlexEmma_000958320_00000069_0.png
3,../data/dataset/dataset4/val\Angry\AlexEmma_000958320_00000069_1.png
4,../data/dataset/dataset4/val\Angry\AlexEmma_001911440_00000042_0.png
5,../data/dataset/dataset4/val\Angry\AlexEmma_011824880_00000036_0.png
6,../data/dataset/dataset4/val\Angry\Bridesmaids_000633160_00000001_0.png
7,../data/dataset/dataset4/val\Angry\Bridesmaids_011346520_00000050_0.png
8,../data/dataset/dataset4/val\Angry\Bridesmaids_012317840_00000001_0.png
9,../data/dataset/dataset4/val\Angry\Bridesmaids_012330560_00000001_0.png
10,../data/dataset/dataset4/val\Angry\Bridesmaids_012921200_00000001_0.png
11,../data/dataset/dataset4/val\Angry\DecemberBoys_003642720_00000001_0.png
12,../data/dataset/dataset4/val\Angry\DecemberBoys_003642720_00000012_0.png
13,../data/dataset/dataset4/val\Angry\DeepBlueSea_005737640_00000091_0.png
14,../data/dataset/dataset4/val\Angry\DeepBlueSea_005737640_00000091_1.png
15,../data/dataset/dataset4/val\Angry\HarryPotter_Deathly_Hallows_1_000046280_00000017_0.png
16,../data/dataset/dataset4/val\Angry\HarryPotter_Deathly_Hallows_1_000046280_00000017_1.png
17,../data/dataset/dataset4/val\Angry\LittleManhattan_004317294_00000033_0.png
18,../data/dataset/dataset4/val\Angry\LittleManhattan_010116283_00000027_0.png
19,../data/dataset/dataset4/val\Angry\MarotAtTheWedding_011010680_00000043_0.png
20,../data/dataset/dataset4/val\Angry\OceansEleven_001416400_00000066_0.png
21,../data/dataset/dataset4/val\Angry\OceansTwelve_011833280_00000020_0.png
22,../data/dataset/dataset4/val\Angry\OneFlewOverCuckooNest_001821420_00000001_0.png
23,../data/dataset/dataset4/val\Disgust\Bridesmaids_000519240_00000057_0.png
24,../data/dataset/dataset4/val\Disgust\Halloween_004540080_00000030_0.png
25,../data/dataset/dataset4/val\Disgust\Halloween_004540080_00000030_1.png
26,../data/dataset/dataset4/val\Disgust\Halloween_004540080_00000030_2.png
27,../data/dataset/dataset4/val\Disgust\HarryPotter_Deathly_Hallows_1_001425880_00000013_0.png
28,../data/dataset/dataset4/val\Disgust\Informant_000946654_00000045_0.png
29,../data/dataset/dataset4/val\Disgust\Informant_000946654_00000045_1.png
30,../data/dataset/dataset4/val\Disgust\Informant_000946654_00000045_2.png
31,../data/dataset/dataset4/val\Disgust\Informant_000946654_00000045_3.png
32,../data/dataset/dataset4/val\Disgust\MissMarch_000236840_00000026_0.png
33,../data/dataset/dataset4/val\Disgust\OceansEleven_002010400_00000015_0.png
34,../data/dataset/dataset4/val\Disgust\OceansEleven_002010400_00000015_1.png
35,../data/dataset/dataset4/val\Disgust\OceansEleven_005419880_00000050_0.png
36,../data/dataset/dataset4/val\Disgust\OceansThirteen-010619400_00000087_0.png
37,../data/dataset/dataset4/val\Disgust\OceansThirteen_000923600_00000024_0.png
38,../data/dataset/dataset4/val\Disgust\OceansThirteen_000923600_00000054_0.png
39,../data/dataset/dataset4/val\Disgust\OceansThirteen_010619400_00000057_0.png
40,../data/dataset/dataset4/val\Disgust\OrangeAndSunshine_000941320_00000033_0.png
41,../data/dataset/dataset4/val\Disgust\TheShining_000745280_00000062_0.png
42,../data/dataset/dataset4/val\Disgust\TheShining_005047920_00000015_0.png
43,../data/dataset/dataset4/val\Disgust\ThereIsSomethingAboutMary_001604560_00000007_0.png
44,../data/dataset/dataset4/val\Disgust\ThereIsSomethingAboutMary_002123400_00000001_0.png
45,../data/dataset/dataset4/val\Fear\21_015145521_00000013_0.png
46,../data/dataset/dataset4/val\Fear\21_015145521_00000023_0.png
47,../data/dataset/dataset4/val\Fear\21_015145521_00000023_1.png
48,../data/dataset/dataset4/val\Fear\21_015145521_00000044_0.png
49,../data/dataset/dataset4/val\Fear\21_015145521_00000044_1.png
50,../data/dataset/dataset4/val\Fear\AmericanHistoryX_003635200_00000003_0.png
51,../data/dataset/dataset4/val\Fear\Bridesmaids_001604640_00000024_0.png
52,../data/dataset/dataset4/val\Fear\ChangeUp_003339560_00000024_0.png
53,../data/dataset/dataset4/val\Fear\ChangeUp_003339560_00000024_1.png
54,../data/dataset/dataset4/val\Fear\ChangeUp_003339560_00000024_2.png
55,../data/dataset/dataset4/val\Fear\DeepBlueSea_003259040_00000018_0.png
